Name,Address,Type
printf_ptr,0x80010D18,label
s_SetGraphDebug,0x80010D18,label
start,0x800110C0,func
stup1,0x800110E4,func
stup0,0x80011160,func
2MBYTE_OBJ_B4,0x8001116C,func
main,0x80011C38,func
SPU_OBJ_DC,0x80036404,func
SPU_OBJ_3AC,0x800366D4,func
SPU_OBJ_440,0x80036768,func
_spu_FiDMA,0x80036788,func
SPU_OBJ_520,0x80036848,func
_spu_r_,0x80036858,func
SPU_OBJ_7E0,0x80036B08,func
SPU_OBJ_868,0x80036B90,func
SPU_OBJ_8EC,0x80036C14,func
_spu_read,0x80036C2C,func
SPU_OBJ_9AC,0x80036CD4,func
SPU_OBJ_A50,0x80036D78,func
_spu_FgetRXXa,0x80036D80,func
SPU_OBJ_A8C,0x80036DB4,func
_spu_FsetPCR,0x80036DBC,func
SPU_OBJ_AE4,0x80036E0C,func
SPU_OBJ_B8C,0x80036EB4,func
S_M_INIT_OBJ_4C,0x80036F44,func
S_M_WSA_OBJ_70,0x80036FBC,func
S_M_WSA_OBJ_8C,0x80036FD8,func
S_M_WSA_OBJ_168,0x800370B4,func
S_M_WSA_OBJ_1F8,0x80037144,func
S_M_WSA_OBJ_338,0x80037284,func
S_M_WSA_OBJ_33C,0x80037288,func
S_M_WSA_OBJ_3A8,0x800372F4,func
S_M_WSA_OBJ_4D8,0x80037424,func
S_M_WSA_OBJ_508,0x80037454,func
S_M_WSA_OBJ_5E0,0x8003752C,func
S_M_WSA_OBJ_5EC,0x80037538,func
S_M_WSA_OBJ_5F8,0x80037544,func
S_M_INT_OBJ_50,0x800375B0,func
S_M_INT_OBJ_C0,0x80037620,func
S_M_INT_OBJ_270,0x800377D0,func
S_SAV_OBJ_38,0x800378BC,func
S_SAV_OBJ_114,0x80037998,func
S_SAV_OBJ_1E8,0x80037A6C,func
S_SAV_OBJ_1F8,0x80037A7C,func
S_SNC_OBJ_24,0x80037AB0,func
SpuRead,0x80037ADC,func
S_SR_OBJ_B0,0x80037BEC,func
S_SR_OBJ_B4,0x80037BF0,func
_SpuIsInAllocateArea,0x80037C0C,func
S_M_UTIL_OBJ_2C,0x80037C38,func
S_M_UTIL_OBJ_78,0x80037C84,func
S_M_UTIL_OBJ_B8,0x80037CC4,func
S_M_UTIL_OBJ_104,0x80037D10,func
S_SRMP_OBJ_170,0x80037E88,func
S_SRMP_OBJ_180,0x80037E98,func
S_SRMP_OBJ_2AC,0x80037FC4,func
S_SRMP_OBJ_340,0x80038058,func
S_SRMP_OBJ_38C,0x800380A4,func
S_SRMP_OBJ_438,0x80038150,func
S_SRMP_OBJ_45C,0x80038174,func
S_SRMP_OBJ_4DC,0x800381F4,func
S_CRWA_OBJ_9C,0x80038880,func
S_CRWA_OBJ_100,0x800388E4,func
S_CRWA_OBJ_174,0x80038958,func
S_SI_OBJ_F8,0x80038A78,func
S_SI_OBJ_130,0x80038AB0,func
S_SIA_OBJ_30,0x80038AF0,func
S_SK_OBJ_1F4,0x80038D5C,func
S_SK_OBJ_1FC,0x80038D64,func
S_GKS_OBJ_2C,0x80038D98,func
S_GKS_OBJ_8C,0x80038DF8,func
S_STSA_OBJ_44,0x80038EA4,func
S_STM_OBJ_1C,0x80038ED0,func
S_SCA_OBJ_5C,0x80038F8C,func
S_SCA_OBJ_64,0x80038F94,func
S_SCA_OBJ_6C,0x80038F9C,func
S_SCA_OBJ_74,0x80038FA4,func
S_SCA_OBJ_7C,0x80038FAC,func
S_SCA_OBJ_84,0x80038FB4,func
S_SCA_OBJ_8C,0x80038FBC,func
S_SCA_OBJ_94,0x80038FC4,func
S_SCA_OBJ_9C,0x80038FCC,func
S_SCA_OBJ_CC,0x80038FFC,func
S_SCA_OBJ_124,0x80039054,func
S_SCA_OBJ_12C,0x8003905C,func
S_SCA_OBJ_134,0x80039064,func
S_SCA_OBJ_13C,0x8003906C,func
S_SCA_OBJ_144,0x80039074,func
S_SCA_OBJ_14C,0x8003907C,func
S_SCA_OBJ_154,0x80039084,func
S_SCA_OBJ_15C,0x8003908C,func
S_SCA_OBJ_164,0x80039094,func
S_SCA_OBJ_194,0x800390C4,func
S_SCA_OBJ_288,0x800391B8,func
S_SCA_OBJ_2DC,0x8003920C,func
S_SCA_OBJ_330,0x80039260,func
S_SCA_OBJ_384,0x800392B4,func
S_SVV_OBJ_68,0x8003932C,func
S_SVVA_OBJ_44,0x80039390,func
S_SVVA_OBJ_4C,0x80039398,func
S_SVVA_OBJ_54,0x800393A0,func
S_SVVA_OBJ_5C,0x800393A8,func
S_SVVA_OBJ_64,0x800393B0,func
S_SVVA_OBJ_6C,0x800393B8,func
S_SVVA_OBJ_74,0x800393C0,func
S_SVVA_OBJ_78,0x800393C4,func
S_SVVA_OBJ_C8,0x80039414,func
S_SVVA_OBJ_D0,0x8003941C,func
S_SVVA_OBJ_D8,0x80039424,func
S_SVVA_OBJ_E0,0x8003942C,func
S_SVVA_OBJ_E8,0x80039434,func
S_SVVA_OBJ_F0,0x8003943C,func
S_SVVA_OBJ_F8,0x80039444,func
S_SVVA_OBJ_FC,0x80039448,func
S_SVVA_OBJ_158,0x800394A4,func
S_SVP_OBJ_5C,0x80039520,func
S_SVSA_OBJ_58,0x80039598,func
S_SVLSA_OBJ_58,0x80039614,func
S_SVDR_OBJ_6C,0x800396A4,func
S_SVSL_OBJ_68,0x8003972C,func
S_SVARA_OBJ_7C,0x800397C8,func
S_SVSRA_OBJ_58,0x80039840,func
S_SVSRA_OBJ_C4,0x800398AC,func
S_SVRRA_OBJ_84,0x80039950,func
rsin,0x80039970,func
GEO_00_OBJ_2C,0x8003999C,func
sin_1,0x800399AC,func
GEO_00_OBJ_C4,0x80039A34,func
rcos,0x80039A3C,func
GEO_01_OBJ_98,0x80039AD4,func
SetFogNearFar,0x80039ADC,func
csqrt_1,0x80039BE8,func
COR_05_OBJ_130,0x80039D18,func
COR_05_OBJ_134,0x80039D1C,func
csqrt,0x80039D3C,func
COR_05_OBJ_1AC,0x80039D94,func
COR_05_OBJ_1D8,0x80039DC0,func
SquareRoot0,0x80039E58,func
InvSquareRoot,0x80039EE8,func
VectorNormalS,0x80039F74,func
VectorNormal,0x80039F88,func
VectorNormalSS,0x80039FB4,func
MSC02_OBJ_FC,0x80039FE4,func
MatrixNormal,0x8003A0A0,func
gteMIMefunc,0x8003A188,func
LoadAverage12,0x8003A208,func
LoadAverage0,0x8003A258,func
LoadAverageShort12,0x8003A2A8,func
LoadAverageShort0,0x8003A330,func
LoadAverageByte,0x8003A3B8,func
LoadAverageCol,0x8003A418,func
SquareRoot12,0x8003A498,func
CompMatrix,0x8003A538,func
SetMulMatrix,0x8003A970,func
ApplyMatrixLV,0x8003AA80,func
ApplyRotMatrix,0x8003ABE0,func
PushMatrix,0x8003AD34,func
PopMatrix,0x8003ADD4,func
ReadColorMatrix,0x8003AF04,func
MulMatrix,0x8003AF58,func
MulMatrix2,0x8003B068,func
ApplyMatrix,0x8003B178,func
ApplyMatrixSV,0x8003B1C8,func
SetLightMatrix,0x8003B3B8,func
SetColorMatrix,0x8003B3E8,func
SetVertex0,0x8003B438,func
SetVertex1,0x8003B448,func
SetVertex2,0x8003B458,func
SetVertexTri,0x8003B468,func
SetRGBfifo,0x8003B488,func
SetIR123,0x8003B49C,func
SetIR0,0x8003B4B0,func
SetSZfifo3,0x8003B4BC,func
SetSZfifo4,0x8003B4D0,func
SetSXSYfifo,0x8003B4E8,func
SetRii,0x8003B4FC,func
SetMAC123,0x8003B510,func
SetData32,0x8003B524,func
SetDQA,0x8003B530,func
SetDQB,0x8003B53C,func
ReadGeomOffset,0x8003B548,func
SetBackColor,0x8003B578,func
SetFarColor,0x8003B598,func
LocalLight,0x8003B5E8,func
DpqColor,0x8003B60C,func
NormalColor,0x8003B628,func
NormalColor3,0x8003B644,func
NormalColorDpq,0x8003B680,func
NormalColorDpq3,0x8003B6A4,func
NormalColorCol,0x8003B6EC,func
NormalColorCol3,0x8003B70C,func
ColorDpq,0x8003B750,func
ColorCol,0x8003B778,func
AverageSZ3,0x8003B79C,func
AverageSZ4,0x8003B7AC,func
LightColor,0x8003B7C8,func
DpqColorLight,0x8003B7F0,func
DpqColor3,0x8003B818,func
Intpl,0x8003B854,func
Square12,0x8003B878,func
Square0,0x8003B8A0,func
AverageZ3,0x8003B8C8,func
AverageZ4,0x8003B8E8,func
OuterProduct12,0x8003B90C,func
OuterProduct0,0x8003B964,func
Lzc,0x8003B9BC,func
RotTransSV,0x8003B9D8,func
SquareSS12,0x8003BA08,func
SquareSS0,0x8003BA40,func
SquareSL12,0x8003BA78,func
SquareSL0,0x8003BAA8,func
RotTransPers3,0x8003BB08,func
RotTrans,0x8003BB68,func
